3/15/2022 10:51:24 PM,7312,25,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,7312,25,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,7312,25,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,7312,25,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,7312,25,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,7312,25,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,8210,25,auto,high,1,1,,,
3/15/2022 10:51:24 PM,8210,25,auto,low,1,1,,,
3/15/2022 10:51:24 PM,8210,25,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,8210,25,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,8210,25,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,8210,25,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,8210,25,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,8210,25,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,8210,25,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,8210,25,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,8210,25,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,418,26,auto,high,1,1,,,
3/15/2022 10:51:24 PM,418,26,auto,low,1,1,,,
3/15/2022 10:51:24 PM,418,26,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,418,26,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,418,26,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,418,26,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,418,26,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,418,26,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,418,26,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,418,26,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,418,26,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,2882,26,auto,high,1,1,,,
3/15/2022 10:51:24 PM,2882,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,2882,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,2882,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,2882,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,8576,26,auto,high,1,1,,,
3/15/2022 10:51:24 PM,8576,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,8576,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,8576,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,8576,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,8515,26,auto,high,1,1,,,
3/15/2022 10:51:24 PM,8515,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,8515,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,8515,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,8515,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5892,26,auto,high,1,1,,,
3/15/2022 10:51:24 PM,5892,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5892,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5892,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5892,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,4295,26,auto,high,1,1,,,
3/15/2022 10:51:24 PM,4295,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,4295,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,4295,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,4295,26,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,4587,27,auto,high,1,1,,,
3/15/2022 10:51:24 PM,4587,27,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,4587,27,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,4587,27,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,4587,27,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5829,27,auto,high,1,1,,,
3/15/2022 10:51:24 PM,5829,27,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5829,27,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5829,27,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5829,27,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,7492,27,auto,high,1,1,,,
3/15/2022 10:51:24 PM,7492,27,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,7492,27,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,7492,27,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,7492,27,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,4639,27,auto,high,1,1,,,
3/15/2022 10:51:24 PM,4639,27,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,4639,27,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,4639,27,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,4639,27,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,7616,27,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,7616,27,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,7616,27,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,7616,27,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,7616,27,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,7616,27,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,7616,27,teleop,low,1,1,,,
3/15/2022 10:51:24 PM,5261,27,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,5261,27,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,5261,27,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,5261,27,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,5261,27,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,5261,27,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,5261,27,teleop,low,1,1,,,
3/15/2022 10:51:24 PM,231,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,231,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,231,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,231,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,231,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,231,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,231,28,teleop,low,1,1,,,
3/15/2022 10:51:24 PM,4332,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,4332,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,4332,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,4332,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,4332,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,4332,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,4332,28,teleop,low,1,1,,,
3/15/2022 10:51:24 PM,5923,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,5923,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,5923,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,5923,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,5923,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,5923,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,5923,28,teleop,low,1,1,,,
3/15/2022 10:51:24 PM,7418,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,7418,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,7418,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,7418,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,7418,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,7418,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,7418,28,teleop,low,1,1,,,
3/15/2022 10:51:24 PM,8177,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,8177,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,8177,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,8177,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,8177,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,8177,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,8177,28,teleop,low,1,1,,,
3/15/2022 10:51:24 PM,8210,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,8210,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,8210,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,8210,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,8210,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,8210,28,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,8210,28,teleop,low,1,1,,,
3/15/2022 10:51:24 PM,5892,29,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,5892,29,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,5892,29,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,5892,29,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,5892,29,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,5892,29,teleop,high,1,6,,,
3/15/2022 10:51:24 PM,5892,29,teleop,low,1,1,,,
3/15/2022 10:51:24 PM,418,29,auto,low,1,1,,,
3/15/2022 10:51:24 PM,418,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,418,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,418,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,418,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,418,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,418,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,418,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,6645,29,auto,low,1,1,,,
3/15/2022 10:51:24 PM,6645,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,6645,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,6645,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,6645,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,6645,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,6645,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,6645,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,4295,29,auto,low,1,1,,,
3/15/2022 10:51:24 PM,4295,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,4295,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,4295,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,4295,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,4295,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,4295,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,4295,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,8150,29,auto,low,1,1,,,
3/15/2022 10:51:24 PM,8150,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,8150,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,8150,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,8150,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,8150,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,8150,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,8150,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,1255,29,auto,low,1,1,,,
3/15/2022 10:51:24 PM,1255,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,1255,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,1255,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,1255,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,1255,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,1255,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,1255,29,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,5427,30,auto,low,1,1,,,
3/15/2022 10:51:24 PM,5427,30,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,5427,30,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,5427,30,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,5427,30,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,5427,30,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,5427,30,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,5427,30,teleop,high,1,7,,,
3/15/2022 10:51:24 PM,3035,30,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,3035,30,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,8370,30,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,8370,30,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,8576,30,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,8576,30,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,8515,30,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,8515,30,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,5261,30,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,5261,30,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,4639,31,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,4639,31,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,324,31,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,324,31,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,5682,31,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,5682,31,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,5829,31,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,5829,31,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,7115,31,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,7115,31,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,5414,31,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,5414,31,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,4587,32,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,4587,32,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,4597,32,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,4597,32,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,5894,32,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,5894,32,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,7312,32,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,7312,32,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,118,32,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,118,32,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,2882,32,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,2882,32,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,3035,33,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,3035,33,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,5892,33,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,5892,33,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,4332,33,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,4332,33,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,8370,33,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,8370,33,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,7492,33,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,7492,33,teleop,high,1,2,,,
3/15/2022 10:51:24 PM,231,33,auto,high,1,1,,,
3/15/2022 10:51:24 PM,231,33,auto,low,1,1,,,
3/15/2022 10:51:24 PM,231,33,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,231,33,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,231,33,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,231,33,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,8210,34,auto,high,1,1,,,
3/15/2022 10:51:24 PM,8210,34,auto,low,1,1,,,
3/15/2022 10:51:24 PM,8210,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,8210,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,8210,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,8210,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5261,34,auto,high,1,1,,,
3/15/2022 10:51:24 PM,5261,34,auto,low,1,1,,,
3/15/2022 10:51:24 PM,5261,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5261,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5261,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5261,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,418,34,auto,high,1,1,,,
3/15/2022 10:51:24 PM,418,34,auto,low,1,1,,,
3/15/2022 10:51:24 PM,418,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,418,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,418,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,418,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,7616,34,auto,high,1,1,,,
3/15/2022 10:51:24 PM,7616,34,auto,low,1,1,,,
3/15/2022 10:51:24 PM,7616,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,7616,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,7616,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,7616,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,8576,34,auto,high,1,1,,,
3/15/2022 10:51:24 PM,8576,34,auto,low,1,1,,,
3/15/2022 10:51:24 PM,8576,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,8576,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,8576,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,8576,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5829,34,auto,high,1,1,,,
3/15/2022 10:51:24 PM,5829,34,auto,low,1,1,,,
3/15/2022 10:51:24 PM,5829,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5829,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5829,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5829,34,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,4295,35,auto,high,1,1,,,
3/15/2022 10:51:24 PM,4295,35,auto,low,1,1,,,
3/15/2022 10:51:24 PM,4295,35,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,4295,35,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,4295,35,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,4295,35,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5427,35,auto,high,1,1,,,
3/15/2022 10:51:24 PM,5427,35,auto,low,1,1,,,
3/15/2022 10:51:24 PM,5427,35,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5427,35,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5427,35,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5427,35,teleop,high,1,4,,,
3/15/2022 10:51:24 PM,5894,35,auto,high,1,1,,,
3/15/2022 10:51:24 PM,5894,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,5894,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,5894,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,5894,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,5894,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,5894,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,5894,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,5894,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,5894,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,5923,35,auto,high,1,1,,,
3/15/2022 10:51:24 PM,5923,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,5923,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,5923,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,5923,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,5923,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,5923,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,5923,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,5923,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,5923,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,6645,35,auto,high,1,1,,,
3/15/2022 10:51:24 PM,6645,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,6645,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,6645,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,6645,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,6645,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,6645,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,6645,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,6645,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,6645,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,118,35,auto,high,1,1,,,
3/15/2022 10:51:24 PM,118,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,118,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,118,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,118,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,118,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,118,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,118,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,118,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,118,35,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,4597,36,auto,high,1,1,,,
3/15/2022 10:51:24 PM,4597,36,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,4597,36,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,4597,36,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,4597,36,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,4597,36,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,4597,36,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,4597,36,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,4597,36,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,4597,36,teleop,high,1,9,,,
3/15/2022 10:51:24 PM,5414,36,auto,high,1,1,,,
3/15/2022 10:51:24 PM,5414,36,auto,low,1,1,,,
3/15/2022 10:51:24 PM,5414,36,teleop,high,1,1,,,
3/15/2022 10:51:24 PM,8150,36,auto,high,1,1,,,
3/15/2022 10:51:24 PM,8150,36,auto,low,1,1,,,
3/15/2022 10:51:24 PM,8150,36,teleop,high,1,1,,,
3/15/2022 10:51:24 PM,7115,36,auto,high,1,1,,,
3/15/2022 10:51:24 PM,7115,36,auto,low,1,1,,,
3/15/2022 10:51:24 PM,7115,36,teleop,high,1,1,,,
3/15/2022 10:51:24 PM,2882,36,auto,high,1,1,,,
3/15/2022 10:51:24 PM,2882,36,auto,low,1,1,,,
3/15/2022 10:51:24 PM,2882,36,teleop,high,1,1,,,
3/15/2022 10:51:24 PM,8515,36,auto,high,1,1,,,
3/15/2022 10:51:24 PM,8515,36,auto,low,1,1,,,
3/15/2022 10:51:24 PM,8515,36,teleop,high,1,1,,,
3/15/2022 10:51:24 PM,4639,37,auto,high,1,1,,,
3/15/2022 10:51:24 PM,4639,37,auto,low,1,1,,,
3/15/2022 10:51:24 PM,4639,37,teleop,high,1,1,,,
3/15/2022 10:51:24 PM,7312,37,auto,high,1,1,,,
3/15/2022 10:51:24 PM,7312,37,auto,low,1,1,,,
3/15/2022 10:51:24 PM,7312,37,teleop,high,1,1,,,
3/15/2022 10:51:24 PM,8177,37,auto,high,1,1,,,
3/15/2022 10:51:24 PM,8177,37,auto,low,1,1,,,
3/15/2022 10:51:24 PM,8177,37,teleop,high,1,1,,,
3/15/2022 10:51:24 PM,7418,37,auto,high,1,1,,,
3/15/2022 10:51:24 PM,7418,37,auto,low,1,1,,,
3/15/2022 10:51:24 PM,7418,37,teleop,high,1,1,,,
3/15/2022 10:51:24 PM,324,37,auto,high,1,1,,,
3/15/2022 10:51:24 PM,324,37,auto,low,1,1,,,
3/15/2022 10:51:24 PM,324,37,teleop,high,1,1,,,
3/15/2022 10:51:24 PM,1255,37,auto,high,1,1,,,
3/15/2022 10:51:24 PM,1255,37,auto,low,1,1,,,
3/15/2022 10:51:24 PM,1255,37,teleop,high,1,1,,,
3/15/2022 10:51:24 PM,4587,38,auto,high,1,1,,,
3/15/2022 10:51:24 PM,4587,38,auto,low,1,1,,,
3/15/2022 10:51:24 PM,4587,38,teleop,high,1,1,,,
3/15/2022 10:51:24 PM,118,38,auto,high,1,1,,,
3/15/2022 10:51:24 PM,118,38,auto,low,1,1,,,
3/15/2022 10:51:24 PM,118,38,teleop,high,1,1,,,
3/15/2022 10:51:24 PM,231,38,auto,high,1,1,,,
3/15/2022 10:51:24 PM,231,38,auto,low,1,1,,,
3/15/2022 10:51:24 PM,231,38,teleop,high,1,1,,,
3/15/2022 10:51:24 PM,418,38,auto,high,1,1,,,
3/15/2022 10:51:24 PM,418,38,auto,low,1,1,,,
3/15/2022 10:51:24 PM,418,38,teleop,high,1,1,,,
3/15/2022 10:51:24 PM,5923,38,auto,low,1,1,,,
3/15/2022 10:51:24 PM,5923,38,teleop,high,1,3,,,
3/15/2022 10:51:24 PM,5923,38,teleop,high,1,3,,,
3/15/2022 10:51:24 PM,5923,38,teleop,high,1,3,,,
3/15/2022 10:51:24 PM,5923,38,teleop,low,1,1,,,
3/15/2022 10:51:24 PM,5682,38,auto,low,1,1,,,
3/15/2022 10:51:24 PM,5682,38,teleop,high,1,3,,,
3/15/2022 10:51:24 PM,5682,38,teleop,high,1,3,,,
3/15/2022 10:51:24 PM,5682,38,teleop,high,1,3,,,
3/15/2022 10:51:24 PM,5682,38,teleop,low,1,1,,,
3/15/2022 10:51:24 PM,4597,39,auto,low,1,1,,,
3/15/2022 10:51:25 PM,4597,39,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,4597,39,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,4597,39,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,4597,39,teleop,low,1,1,,,
3/15/2022 10:51:25 PM,8370,39,auto,low,1,1,,,
3/15/2022 10:51:25 PM,8370,39,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,8370,39,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,8370,39,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,8370,39,teleop,low,1,1,,,
3/15/2022 10:51:25 PM,8515,39,auto,low,1,1,,,
3/15/2022 10:51:25 PM,8515,39,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,8515,39,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,8515,39,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,8515,39,teleop,low,1,1,,,
3/15/2022 10:51:25 PM,7492,39,auto,low,1,1,,,
3/15/2022 10:51:25 PM,7492,39,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,7492,39,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,7492,39,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,7492,39,teleop,low,1,1,,,
3/15/2022 10:51:25 PM,8150,39,auto,low,1,1,,,
3/15/2022 10:51:25 PM,8150,39,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,8150,39,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,8150,39,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,8150,39,teleop,low,1,1,,,
3/15/2022 10:51:25 PM,7616,39,auto,low,1,1,,,
3/15/2022 10:51:25 PM,7616,39,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,7616,39,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,7616,39,teleop,high,1,3,,,
